customer_id,monthly_income,income_variance,bill_payment_delay_avg,missed_payments_6m,spending_ratio,savings_rate,employment_duration_months,account_age_months,risk_score,risk_band,payment_discipline_score,income_stability_index,financial_resilience_score
1131,32892.21,0.089,1.99,1,0.5,0.4,34,170,0.1,High,80.05,91.10000000000001,40.0
1132,33797.29,0.231,0.83,1,0.41,0.4,47,147,0.05,High,85.85,76.9,44.5
1133,44523.4,0.144,1.9,2,0.54,0.4,267,106,0.03,High,70.5,85.6,38.0
1134,34081.81,0.342,4.88,3,1.02,0.0,32,78,0.61,Medium,45.599999999999994,65.8,0.0
1135,27802.59,0.055,7.22,3,1.08,0.0,86,77,0.61,Medium,33.9,94.5,0.0
1136,38676.78,0.183,0.73,1,0.99,0.0,168,172,0.19,High,86.35,81.69999999999999,0.0
1137,40705.23,0.168,6.17,1,0.39,0.4,3,173,0.17,High,59.150000000000006,83.2,45.5
1138,18951.53,0.057,6.22,2,1.06,0.0,251,59,0.34,High,48.900000000000006,94.3,0.0
1139,35376.6,0.094,6.12,2,0.64,0.25,263,8,0.17,High,49.400000000000006,90.60000000000001,18.0
1140,36310.55,0.195,3.0,1,0.31,0.4,65,188,0.05,High,75.0,80.5,49.5
1141,27321.93,0.223,3.09,0,0.65,0.34,166,116,0.0,High,84.55,77.7,26.5
1142,42381.36,0.192,1.53,0,0.34,0.4,203,237,0.0,High,92.35,80.80000000000001,48.0
1143,28649.5,0.236,4.44,2,0.74,0.35,224,166,0.16,High,57.8,76.4,23.0
1144,31130.19,0.258,2.49,1,0.57,0.4,154,101,0.02,High,77.55,74.2,36.5
1145,28442.35,0.053,2.57,1,0.68,0.24,134,76,0.11,High,77.15,94.69999999999999,14.999999999999998
1146,30140.21,0.212,1.71,1,0.79,0.11,116,24,0.17,High,81.45,78.8,0.0
1147,20133.52,0.387,5.18,2,1.0,0.01,219,39,0.33,High,54.099999999999994,61.3,0.0
1148,17039.54,0.232,5.5,2,0.83,0.14,198,211,0.28,High,52.5,76.8,0.0
1149,44350.55,0.287,0.54,0,0.65,0.29,283,55,0.0,High,97.3,71.30000000000001,21.499999999999996
1150,22377.35,0.159,5.0,2,0.96,0.05,204,180,0.32,High,55.0,84.1,0.0
1151,21077.47,0.321,2.8,2,1.02,0.0,137,51,0.37,High,66.0,67.9,0.0
1152,12000.0,0.321,6.71,3,0.4,0.4,236,189,0.22,High,36.45,67.9,45.0
1153,24249.34,0.232,1.78,1,0.73,0.24,143,190,0.1,High,81.1,76.8,12.5
1154,18092.19,0.392,1.89,3,0.53,0.4,198,88,0.21,High,60.55,60.8,38.5
1155,44778.14,0.094,6.09,2,0.34,0.4,45,56,0.24,High,49.55,90.60000000000001,48.0
1156,39088.35,0.056,0.66,0,0.83,0.19,59,59,0.07,High,96.7,94.39999999999999,2.5000000000000036
1157,23806.65,0.32,6.69,2,0.99,0.0,144,95,0.42,High,46.55,68.0,0.0
1158,50271.92,0.333,2.42,0,0.43,0.4,212,86,0.0,High,87.9,66.7,43.5
1159,38835.89,0.092,1.78,0,0.95,0.03,74,123,0.15,High,91.1,90.8,0.0
1160,27076.52,0.143,1.0,2,0.98,0.02,226,161,0.26,High,75.0,85.7,0.0
1161,12000.0,0.056,1.94,0,1.03,0.0,29,24,0.21,High,90.3,94.39999999999999,0.0
1162,50618.48,0.153,1.09,0,0.51,0.4,130,32,0.0,High,94.55,84.7,39.5
1163,17493.85,0.321,0.14,1,1.02,0.01,108,181,0.24,High,89.3,67.9,0.0
1164,15191.41,0.231,1.0,1,0.56,0.4,167,152,0.0,High,85.0,76.9,37.0
1165,39203.13,0.172,0.02,1,0.74,0.24,217,230,0.01,High,89.9,82.80000000000001,12.0
1166,51957.77,0.18,11.12,3,0.34,0.4,73,184,0.41,High,14.400000000000006,82.0,48.0
1167,42458.46,0.05,7.6,2,0.34,0.4,206,12,0.13,High,42.0,95.0,48.0
1168,35075.18,0.155,1.4,2,0.88,0.09,155,162,0.28,High,73.0,84.5,0.0
1169,35352.79,0.276,4.41,2,0.66,0.36,69,176,0.27,High,57.95,72.39999999999999,28.0
1170,37680.74,0.391,1.68,0,0.51,0.4,92,74,0.0,High,91.6,60.9,39.5
1171,36830.36,0.346,4.15,0,0.45,0.4,262,99,0.0,High,79.25,65.4,42.5
1172,32530.72,0.058,3.75,2,0.84,0.16,230,118,0.22,High,61.25,94.19999999999999,0.0
1173,30937.81,0.364,11.21,3,0.3,0.4,81,112,0.4,High,13.949999999999996,63.6,50.0
1174,29436.66,0.324,1.85,3,0.94,0.02,98,125,0.49,High,60.75,67.6,0.0
1175,23214.32,0.323,5.53,1,0.36,0.4,248,191,0.0,High,62.349999999999994,67.7,47.0
1176,27473.92,0.21,0.94,1,0.45,0.4,274,141,0.0,High,85.3,79.0,42.5
1177,14763.39,0.189,13.67,3,0.61,0.37,159,175,0.44,High,1.6500000000000057,81.1,31.5
1178,29114.94,0.156,0.07,2,0.69,0.35,118,209,0.17,High,79.65,84.39999999999999,25.500000000000004
1179,21102.68,0.073,2.19,0,0.58,0.4,20,47,0.01,High,89.05,92.7,36.0
1180,20067.7,0.13,2.85,1,0.56,0.4,174,18,0.01,High,75.75,87.0,37.0
1181,31619.05,0.136,3.12,0,1.07,0.0,18,159,0.25,High,84.4,86.4,0.0
1182,42528.02,0.219,0.4,1,0.81,0.02,242,23,0.08,High,88.0,78.10000000000001,0.0
1183,38264.85,0.312,9.92,1,0.32,0.4,58,47,0.16,High,40.4,68.8,49.0
1184,15865.49,0.216,0.62,0,0.64,0.37,81,56,0.0,High,96.9,78.4,30.0
1185,21093.35,0.07,2.29,0,1.0,0.04,105,118,0.14,High,88.55,93.0,0.0
1186,38466.94,0.385,0.99,1,0.54,0.4,286,217,0.0,High,85.05,61.5,38.0
1187,21157.61,0.38,1.43,0,0.38,0.4,195,149,0.0,High,92.85,62.0,46.0
1188,27978.3,0.325,2.87,1,0.91,0.18,7,106,0.28,High,75.65,67.5,0.0
1189,34950.47,0.397,2.15,0,0.78,0.16,108,8,0.05,High,89.25,60.3,1.9999999999999982
1190,21284.9,0.241,0.56,0,0.76,0.23,280,224,0.0,High,97.2,75.9,10.0
1191,30948.38,0.387,0.74,1,0.34,0.4,102,84,0.0,High,86.3,61.3,48.0
1192,17993.77,0.076,1.29,0,0.41,0.4,240,103,0.0,High,93.55,92.4,44.5
1193,24587.69,0.178,4.09,0,0.8,0.28,271,178,0.0,High,79.55,82.2,13.000000000000002
1194,32878.04,0.129,6.04,2,0.47,0.4,88,155,0.23,High,49.8,87.1,41.5
1195,15663.06,0.119,0.23,0,0.7,0.29,34,237,0.03,High,98.85,88.1,19.0
1196,33964.27,0.099,1.25,0,0.74,0.18,53,28,0.07,High,93.75,90.10000000000001,6.0
1197,29823.26,0.268,0.35,1,0.53,0.4,81,64,0.04,High,88.25,73.2,38.5
1198,34972.41,0.323,0.06,0,1.06,0.0,188,195,0.06,High,99.7,67.7,0.0
1199,32015.23,0.252,3.54,1,0.97,0.01,176,118,0.22,High,72.3,74.8,0.0
1200,42277.26,0.101,2.31,0,0.88,0.11,108,73,0.09,High,88.45,89.9,0.0
